Rolling unhealthy! Gait Params : [0, 2.7]	 	 Average euler : [13.4  20.61 67.93]
Rolling unhealthy! Gait Params : [0, 2.7]	 	 Average euler : [13.4  20.61 67.93]
(Roll axis turned) Rolling unhealthy! Gait Params : [1, 2.7]	 	 Average euler : [52.84 -4.27  1.61]
(Roll axis turned) Rolling unhealthy! Gait Params : [1, 2.7]	 	 Average euler : [52.84 -4.27  1.61]
(Roll axis turned) Rolling unhealthy! Gait Params : [1, 2.7]	 	 Average euler : [ 77.1  -45.98  -6.13]
(Roll axis turned) Rolling unhealthy! Gait Params : [1, 2.7]	 	 Average euler : [ 77.1  -45.98  -6.13]
(Roll axis turned) Rolling unhealthy! Gait Params : [1, 2.7]	 	 Average euler : [51.36 17.24  9.14]
(Roll axis turned) Rolling unhealthy! Gait Params : [1, 2.7]	 	 Average euler : [51.36 17.24  9.14]
(Roll axis turned) Rolling unhealthy! Gait Params : [1, 2.7]	 	 Average euler : [ 77.1  -45.98  -6.13]
(Roll axis turned) Rolling unhealthy! Gait Params : [1, 2.7]	 	 Average euler : [52.84 -4.27  1.61]
(Roll axis turned) Rolling unhealthy! Gait Params : [1, 2.7]	 	 Average euler : [98.92 -3.94  0.78]
(Roll axis turned) Rolling unhealthy! Gait Params : [1, 2.7]	 	 Average euler : [ 77.1  -45.98  -6.13]
Rolling unhealthy! Gait Params : [array([[1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0],
       [1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0],
       [1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0],
       [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1],
       [0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1],
       [0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1],
       [0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0],
       [1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0],
       [1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0],
       [1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1],
       [1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1],
       [1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0],
       [1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1],
       [0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1]]), 2.7]	 	 Average euler : [-19.43   4.52  16.27]
